Rank,Player Name,Team,Pos,GP,G,A,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS,W,L,OTL,GA,SA,SV,SV%,SO,Skater Points,Goalie Points,Points,FO
183,Shea Weber,MON,D,78,18,26,44,13,32,188,3,8,5,0,1,151,159,0,0,0,0,0,0,0,0,414.9,0,414.9,0
298,Travis Zajac,NJ,C,77,17,27,44,-9,22,116,2,4,6,1,1,65,37,0,0,0,0,0,0,0,0,281,0,281,47.2
252,Alex Kerfoot,TOR,C,78,17,27,44,-2,40,109,1,3,9,0,0,32,37,0,0,0,0,0,0,0,0,255.8,0,255.8,0
211,Shayne Gostisbehere,PHI,D,75,11,33,44,-9,30,204,2,5,15,0,0,50,109,0,0,0,0,0,0,0,0,347,0,347,0
228,Kevin Fiala,MIN,LW,80,19,25,44,-11,34,176,3,3,9,0,0,44,23,0,0,0,0,0,0,0,0,296.6,0,296.6,-0.4
232,Ryan Donato,MIN,C,78,15,29,44,-8,16,191,2,5,9,0,0,38,27,0,0,0,0,0,0,0,0,300.2,0,300.2,-1.2
219,Roope Hintz,DAL,LW,79,16,28,44,-5,34,178,5,5,11,0,0,119,49,0,0,0,0,0,0,0,0,342.6,0,342.6,6.8
161,Vince Dunn,STL,D,79,15,29,44,16,52,194,3,5,8,0,0,56,75,0,0,0,0,0,0,0,0,324.9,0,324.9,-0.2
277,Quinn Hughes,VAN,D,76,10,33,43,0,30,106,1,2,15,0,0,71,81,0,0,0,0,0,0,0,0,282.4,0,282.4,0
244,Carl Soderberg,ARI,C,81,18,25,43,-4,28,164,2,2,6,2,0,88,65,0,0,0,0,0,0,0,0,323.7,0,323.7,-2.8
230,Ryan McDonagh,TB,D,76,7,36,43,31,36,117,1,1,4,0,2,88,162,0,0,0,0,0,0,0,0,319.7,0,319.7,0
253,Phillip Danault,MON,C,74,12,31,43,10,40,124,1,0,1,0,1,80,52,0,0,0,0,0,0,0,0,268,0,268,35.2
226,Micheal Ferland,VAN,LW,74,20,22,42,-4,50,149,2,6,6,0,0,177,30,0,0,0,0,0,0,0,0,329.8,0,329.8,-5.4
207,Mattias Ekholm,NSH,D,81,9,33,42,26,45,139,2,3,7,1,1,71,109,0,0,0,0,0,0,0,0,303.15,0,303.15,0
#N/A,Chris Tierney,OTT,C,81,12,30,42,-19,24,112,2,1,7,1,1,33,49,0,0,0,0,0,0,0,0,253.7,0,253.7,3.8
286,Anthony Duclair,OTT,LW,77,20,22,42,-11,18,146,2,6,2,0,0,41,32,0,0,0,0,0,0,0,0,278.9,0,278.9,-2.2
285,Bryan Little,WPG,C,82,16,26,42,-8,28,131,3,3,7,0,1,55,31,0,0,0,0,0,0,0,0,272,0,272,10
224,Ryan Ellis,NSH,D,80,9,33,42,23,23,162,2,2,5,1,1,64,141,0,0,0,0,0,0,0,0,330.35,0,330.35,0
#N/A,Jesper Bratt,NJ,LW,72,13,29,42,-2,20,114,2,3,8,0,0,48,29,0,0,0,0,0,0,0,0,252.7,0,252.7,0.2
190,Frank Vatrano,FLA,LW,80,25,17,42,-5,36,221,2,3,7,0,0,136,71,0,0,0,0,0,0,0,0,381.4,0,381.4,-1.6
237,Mikhail Sergachev,TB,D,78,8,34,42,14,36,137,2,2,11,0,0,108,99,0,0,0,0,0,0,0,0,311.2,0,311.2,0
216,Ivan Provorov,PHI,D,82,15,27,42,4,36,189,2,2,6,0,0,131,159,0,0,0,0,0,0,0,0,385.4,0,385.4,-0.2
251,Vinnie Hinostroza,ARI,C,77,20,21,41,-9,20,165,2,4,6,0,1,51,37,0,0,0,0,0,0,0,0,295.4,0,295.4,-5
265,Conor Sheary,BUF,LW,77,20,21,41,-6,20,158,3,4,2,0,0,33,31,0,0,0,0,0,0,0,0,277.7,0,277.7,0.8
235,Charlie McAvoy,BOS,D,74,10,30,40,17,64,111,4,3,6,0,1,148,106,0,0,0,0,0,0,0,0,310.7,0,310.7,0
279,Christian Dvorak,ARI,LW,77,15,25,40,3,22,132,2,2,6,0,0,95,54,0,0,0,0,0,0,0,0,287.5,0,287.5,4.8
#N/A,Marcus Johansson,BUF,LW,72,16,24,40,-14,16,125,2,3,10,0,0,30,24,0,0,0,0,0,0,0,0,251.5,0,251.5,-3.6
261,Paul Byron,MON,C,80,21,19,40,11,25,122,3,1,2,1,1,141,48,0,0,0,0,0,0,0,0,310.15,0,310.15,-2.2
234,Corey Perry,DAL,RW,72,15,25,40,-5,66,149,2,4,6,0,0,62,34,0,0,0,0,0,0,0,0,263.8,0,263.8,-0.4
258,Jordan Staal,CAR,C,71,16,24,40,-4,30,157,2,2,6,1,1,151,30,0,0,0,0,0,0,0,0,314.4,0,314.4,23.8
#N/A,Connor Brown,OTT,RW,82,16,24,40,-15,16,133,2,3,4,1,1,34,36,0,0,0,0,0,0,0,0,261.1,0,261.1,-2.2
205,Ryan Pulock,NYI,D,81,11,29,40,18,18,202,2,4,7,0,0,134,139,0,0,0,0,0,0,0,0,376.6,0,376.6,0
268,Jared Spurgeon,MIN,D,79,12,28,40,4,20,143,2,3,8,0,1,79,156,0,0,0,0,0,0,0,0,337.1,0,337.1,0.2
242,Charlie Coyle,BOS,RW,79,15,25,40,5,39,161,2,2,3,1,0,81,62,0,0,0,0,0,0,0,0,295.15,0,295.15,-11.6
206,Alex Killorn,TB,C,82,16,24,40,21,47,154,1,2,5,1,1,86,24,0,0,0,0,0,0,0,0,276.65,0,276.65,-1.2
238,Andrew Shaw,CHI,C,67,17,22,39,2,77,127,2,3,2,0,0,122,40,0,0,0,0,0,0,0,0,273.05,0,273.05,-4.4
256,Vladislav Namestnikov,NYR,C,79,16,23,39,-3,44,148,2,2,4,1,2,109,54,0,0,0,0,0,0,0,0,298.6,0,298.6,-2
275,Tanner Pearson,VAN,LW,81,17,22,39,-12,27,172,2,3,3,0,0,124,40,0,0,0,0,0,0,0,0,309.85,0,309.85,-1.4
243,James Neal,EDM,RW,71,20,19,39,-2,26,174,4,5,5,0,0,48,28,0,0,0,0,0,0,0,0,288.7,0,288.7,-0.2
263,Mathieu Perreault,WPG,C,77,16,23,39,-3,44,129,2,4,7,0,0,122,30,0,0,0,0,0,0,0,0,281.3,0,281.3,-0.2
267,Cale Makar,COL,D,75,8,31,39,14,28,119,2,3,10,0,0,73,86,0,0,0,0,0,0,0,0,274.7,0,274.7,0
#N/A,Evan Bouchard,EDM,D,74,8,31,39,-13,26,113,0,4,8,0,0,63,85,0,0,0,0,0,0,0,0,262.7,0,262.7,0
#N/A,Barrett Hayton,ARI,C,68,14,24,38,-9,52,92,3,5,7,0,0,83,54,0,0,0,0,0,0,0,0,253.2,0,253.2,0
290,Nick Suzuki,MON,C,70,12,26,38,4,22,128,2,4,8,0,0,49,33,0,0,0,0,0,0,0,0,248.6,0,248.6,0
295,Casey Mittelstadt,BUF,C,78,16,22,38,-11,16,153,2,4,10,0,0,37,21,0,0,0,0,0,0,0,0,261.8,0,261.8,-22
#N/A,Danton Heinen,BOS,C,71,15,23,38,4,20,122,1,2,4,0,0,44,30,0,0,0,0,0,0,0,0,240.6,0,240.6,-1.6
196,Aaron Ekblad,FLA,D,82,15,23,38,8,62,186,2,5,5,0,0,101,103,0,0,0,0,0,0,0,0,327.4,0,327.4,0
284,Samuel Girard,COL,D,82,6,32,38,10,10,139,0,2,14,0,0,71,95,0,0,0,0,0,0,0,0,284.9,0,284.9,0.2
#N/A,Derek Ryan,CGY,C,79,14,24,38,2,30,118,1,1,3,0,2,29,22,0,0,0,0,0,0,0,0,226.1,0,226.1,24.8
245,Zach Hyman,TOR,RW,75,16,22,38,13,48,145,2,0,0,1,1,91,37,0,0,0,0,0,0,0,0,269.4,0,269.4,-2.2
#N/A,Frans Nielsen,DET,C,77,15,23,38,-9,20,140,3,2,6,1,1,71,55,0,0,0,0,0,0,0,0,282.9,0,282.9,-4.6
246,Kyle Okposo,BUF,RW,77,15,23,38,-6,42,160,2,6,9,0,0,77,31,0,0,0,0,0,0,0,0,278.8,0,278.8,-1.6
273,Kevin Shattenkirk,TB,D,71,7,31,38,5,38,139,1,2,7,0,0,69,91,0,0,0,0,0,0,0,0,272.1,0,272.1,0
249,Kyle Turris,NSH,C,72,14,24,38,5,37,138,1,5,7,0,1,28,33,0,0,0,0,0,0,0,0,245.45,0,245.45,1.8
283,Artem Anisimov,OTT,C,76,19,19,38,-3,22,142,3,4,5,1,0,24,38,0,0,0,0,0,0,0,0,263.1,0,263.1,-12.4
233,Patrick Marleau,FA,LW,82,18,20,38,3,24,182,3,5,6,0,0,79,34,0,0,0,0,0,0,0,0,300.6,0,300.6,1
192,Justin Faulk,STL,D,80,13,25,38,7,50,219,3,5,6,0,0,141,116,0,0,0,0,0,0,0,0,368.4,0,368.4,0
236,Jake Muzzin,TOR,D,79,8,30,38,18,46,145,1,2,7,0,1,171,130,0,0,0,0,0,0,0,0,337.4,0,337.4,0
257,Ryan Strome,NYR,C,80,17,20,37,-2,52,137,2,3,5,0,0,63,30,0,0,0,0,0,0,0,0,252.7,0,252.7,-7.4
#N/A,Ilya Kovalchuk,LA,RW,67,18,19,37,-14,12,148,1,5,3,0,0,30,21,0,0,0,0,0,0,0,0,250.5,0,250.5,-0.8
260,Lars Eller,WAS,C,81,15,22,37,2,36,159,2,1,3,1,1,71,53,0,0,0,0,0,0,0,0,278.4,0,278.4,-4.6
293,Cody Eakin,VGK,C,79,17,20,37,14,18,114,2,1,4,2,1,79,41,0,0,0,0,0,0,0,0,264.6,0,264.6,3.6
#N/A,Filip Hronek,DET,D,76,8,29,37,-17,48,121,0,2,8,0,2,110,51,0,0,0,0,0,0,0,0,259,0,259,0
#N/A,Alex Iafallo,LA,C,81,16,21,37,-14,26,159,2,3,6,0,0,94,58,0,0,0,0,0,0,0,0,295.6,0,295.6,-2
#N/A,Nolan Patrick,PHI,C,74,15,22,37,-4,29,123,3,3,2,0,0,64,24,0,0,0,0,0,0,0,0,243.85,0,243.85,3.8
#N/A,Robert Thomas,STL,C,78,10,27,37,-2,16,123,0,4,5,0,0,14,25,0,0,0,0,0,0,0,0,215.6,0,215.6,-5.2
#N/A,Alexandre Texier,CLS,C,73,14,22,36,7,16,106,2,5,9,0,0,37,19,0,0,0,0,0,0,0,0,227.3,0,227.3,-0.2
#N/A,Joonas Donskoi,COL,RW,75,14,22,36,7,22,128,2,2,4,0,0,34,33,0,0,0,0,0,0,0,0,234.6,0,234.6,-1.6
264,Anthony Cirelli,TB,C,75,17,19,36,25,31,112,1,0,1,1,1,84,43,0,0,0,0,0,0,0,0,252.35,0,252.35,10.6
270,Kasperi Kapanen,TOR,RW,78,17,19,36,8,22,156,3,0,2,2,0,98,19,0,0,0,0,0,0,0,0,275.2,0,275.2,0
274,Jakub Vrana,WAS,RW,74,18,18,36,11,19,145,2,1,2,0,0,36,23,0,0,0,0,0,0,0,0,244.65,0,244.65,-0.4
231,Colton Parayko,STL,D,81,8,28,36,13,21,203,2,3,6,0,1,128,162,0,0,0,0,0,0,0,0,367.45,0,367.45,0
#N/A,Jimmy Vesey,BUF,LW,81,19,17,36,-10,24,157,3,3,4,0,0,78,39,0,0,0,0,0,0,0,0,282.2,0,282.2,-3.2
#N/A,Nick Leddy,NYI,D,81,8,28,36,4,18,133,1,2,10,0,0,83,98,0,0,0,0,0,0,0,0,282.2,0,282.2,0
#N/A,T.J. Brodie,CGY,D,80,8,28,36,6,30,112,1,1,6,0,1,32,100,0,0,0,0,0,0,0,0,246.3,0,246.3,-0.2
262,Alexander Edler,VAN,D,73,9,27,36,-8,64,155,2,1,8,0,0,144,181,0,0,0,0,0,0,0,0,348.6,0,348.6,0
#N/A,Duncan Keith,CHI,D,82,4,32,36,-3,40,156,1,1,5,0,0,33,138,0,0,0,0,0,0,0,0,274.2,0,274.2,0
289,Oscar Klefbom,EDM,D,76,9,27,36,-6,20,171,1,2,11,0,0,51,133,0,0,0,0,0,0,0,0,308.4,0,308.4,0
241,Boone Jenner,CLS,LW,79,15,21,36,5,40,188,3,1,1,1,1,191,77,0,0,0,0,0,0,0,0,348.9,0,348.9,19
#N/A,Alexander Wennberg,CLS,C,76,6,30,36,9,14,80,2,2,7,0,1,39,44,0,0,0,0,0,0,0,0,209.1,0,209.1,-4.4
294,Damon Severson,NJ,D,80,10,26,36,-8,54,133,1,2,8,0,0,91,86,0,0,0,0,0,0,0,0,272.4,0,272.4,0
186,Josh Anderson,CLS,RW,77,22,14,36,15,64,194,5,1,3,1,1,192,33,0,0,0,0,0,0,0,0,344.3,0,344.3,-2.8
269,Colin Miller,BUF,D,74,7,29,36,-5,52,142,1,4,12,0,0,133,68,0,0,0,0,0,0,0,0,285.2,0,285.2,0
248,Artturi Lehkonen,MON,LW,80,12,24,36,8,30,183,3,1,1,1,0,117,42,0,0,0,0,0,0,0,0,293.8,0,293.8,-1.8
288,Brett Pesce,CAR,D,76,8,27,35,26,26,126,1,0,0,0,1,58,139,0,0,0,0,0,0,0,0,274.2,0,274.2,0.2
#N/A,Mark Jankowski,CGY,C,77,15,20,35,8,22,109,2,1,0,3,1,33,54,0,0,0,0,0,0,0,0,237.2,0,237.2,6.4
#N/A,Ryan Murray,CLS,D,68,1,34,35,17,14,64,0,0,1,0,0,36,106,0,0,0,0,0,0,0,0,203.9,0,203.9,0
#N/A,Ondrej Palat,TB,LW,60,10,25,35,9,18,107,1,3,5,0,0,91,39,0,0,0,0,0,0,0,0,239.9,0,239.9,-2.6
#N/A,Mike Green,DET,D,67,11,24,35,-13,40,122,1,1,6,0,0,77,82,0,0,0,0,0,0,0,0,258.8,0,258.8,0
#N/A,Bobby Ryan,OTT,RW,68,13,22,35,-24,26,134,1,3,6,0,0,89,46,0,0,0,0,0,0,0,0,261.1,0,261.1,-2
#N/A,Michael Grabner,ARI,RW,69,22,13,35,-5,18,148,3,1,2,3,2,51,30,0,0,0,0,0,0,0,0,272.9,0,272.9,-0.4
#N/A,Valtteri Filppula,DET,C,78,13,22,35,-4,24,99,2,1,3,0,1,20,44,0,0,0,0,0,0,0,0,214.5,0,214.5,-3
#N/A,Mikkel Boedker,OTT,LW,72,10,25,35,-18,8,103,2,3,4,0,0,52,27,0,0,0,0,0,0,0,0,219.8,0,219.8,-0.8
259,Richard Panik,WAS,RW,77,15,20,35,4,48,147,2,3,3,0,0,140,47,0,0,0,0,0,0,0,0,286,0,286,-1.6
#N/A,Brett Connolly,FLA,RW,76,18,17,35,8,30,105,3,2,1,0,0,69,23,0,0,0,0,0,0,0,0,234.1,0,234.1,-2.6
#N/A,Bryan Rust,PIT,RW,68,16,19,35,9,22,129,3,1,1,2,1,108,46,0,0,0,0,0,0,0,0,276.2,0,276.2,-1.6
#N/A,Adrian Kempe,LA,C,81,15,20,35,-9,52,124,2,1,5,0,0,87,20,0,0,0,0,0,0,0,0,238.8,0,238.8,-21.8
#N/A,Adam Fox,NYR,D,76,7,28,35,6,32,119,1,2,8,0,0,97,104,0,0,0,0,0,0,0,0,273.3,0,273.3,0
#N/A,Drake Batherson,OTT,RW,72,11,24,35,-14,22,81,2,4,6,0,0,61,76,0,0,0,0,0,0,0,0,238.4,0,238.4,0.4
#N/A,Cody Glass,VGK,C,76,11,24,35,5,12,135,2,3,9,0,0,37,28,0,0,0,0,0,0,0,0,236.3,0,236.3,0
#N/A,Dominik Kahun,PIT,C,78,12,23,35,10,6,130,2,1,1,0,0,12,26,0,0,0,0,0,0,0,0,216.3,0,216.3,-3.4
#N/A,Anthony Beauvillier,NYI,LW,80,20,14,34,2,14,146,2,2,3,0,0,89,33,0,0,0,0,0,0,0,0,272.6,0,272.6,-1
297,Anthony DeAngelo,NYR,D,72,10,24,34,-11,60,139,1,2,9,0,0,55,79,0,0,0,0,0,0,0,0,251,0,251,0
296,Jaccob Slavin,CAR,D,82,9,25,34,5,16,163,1,5,4,0,1,67,146,0,0,0,0,0,0,0,0,310.3,0,310.3,-0.2
#N/A,Nick Bonino,NSH,C,80,16,18,34,19,20,110,1,3,1,0,0,28,71,0,0,0,0,0,0,0,0,236.7,0,236.7,8
#N/A,Derick Brassard,NYI,C,73,16,18,34,-9,34,157,1,3,3,0,0,98,20,0,0,0,0,0,0,0,0,261.2,0,261.2,-4.4
#N/A,Alex Goligoski,ARI,D,78,8,26,34,-10,24,119,1,2,8,0,1,100,153,0,0,0,0,0,0,0,0,302,0,302,0.2
#N/A,Victor Rask,MIN,C,71,14,20,34,2,13,135,2,3,6,0,0,54,25,0,0,0,0,0,0,0,0,241.35,0,241.35,-4.4
292,Radek Faksa,DAL,C,80,16,18,34,3,54,124,1,0,1,1,0,112,60,0,0,0,0,0,0,0,0,262.3,0,262.3,1.6
#N/A,Oliver Bjorkstrand,CLS,RW,73,16,18,34,3,10,151,2,1,3,0,1,44,40,0,0,0,0,0,0,0,0,254.6,0,254.6,-0.6
278,Nick Bjugstad,PIT,C,68,15,18,33,1,30,170,1,1,4,0,1,100,20,0,0,0,0,0,0,0,0,265.5,0,265.5,-1.2
#N/A,Cam Fowler,ANH,D,73,9,24,33,-2,30,138,2,3,9,1,1,32,109,0,0,0,0,0,0,0,0,265.8,0,265.8,0
#N/A,Justin Schultz,PIT,D,76,7,26,33,8,21,142,1,1,7,0,0,55,110,0,0,0,0,0,0,0,0,265.75,0,265.75,0
287,Brandon Pirri,VGK,C,64,20,12,32,8,20,145,3,5,3,0,0,52,24,0,0,0,0,0,0,0,0,250.3,0,250.3,-0.8
#N/A,Thomas Vanek,FA,LW,55,14,18,32,-7,22,102,1,3,7,0,0,30,9,0,0,0,0,0,0,0,0,198,0,198,-2.2
#N/A,Brent Seabrook,CHI,D,77,6,26,32,-1,40,146,0,1,5,0,0,112,169,0,0,0,0,0,0,0,0,306.3,0,306.3,0
272,Michael Frolik,CGY,LW,68,15,17,32,19,26,152,2,0,0,2,1,52,34,0,0,0,0,0,0,0,0,243.3,0,243.3,-2.4
#N/A,Will Butcher,NJ,D,79,4,28,32,-10,16,100,1,1,12,0,0,35,78,0,0,0,0,0,0,0,0,218,0,218,0
#N/A,Nate Schmidt,VGK,D,72,7,25,32,10,16,102,1,1,5,0,0,44,91,0,0,0,0,0,0,0,0,228.1,0,228.1,0
#N/A,J.T. Compher,COL,C,70,15,17,32,-5,32,127,3,4,4,2,0,40,64,0,0,0,0,0,0,0,0,247.5,0,247.5,-2
276,Sam Bennett,CGY,LW,79,15,17,32,-7,82,129,1,3,3,0,1,133,33,0,0,0,0,0,0,0,0,249.7,0,249.7,2
#N/A,Brandon Montour,BUF,D,76,8,24,32,-5,50,152,2,1,3,0,0,88,89,0,0,0,0,0,0,0,0,263.2,0,263.2,0
#N/A,Noah Hanifin,CGY,D,80,7,25,32,13,18,132,2,1,6,0,0,85,76,0,0,0,0,0,0,0,0,254.5,0,254.5,0
#N/A,Denis Malgin,FLA,C,76,15,17,32,-6,22,116,1,1,4,0,0,64,35,0,0,0,0,0,0,0,0,228.6,0,228.6,-4
#N/A,Lucas Wallmark,CAR,C,80,11,21,32,-5,32,135,2,2,6,0,0,84,36,0,0,0,0,0,0,0,0,241.1,0,241.1,4.2
#N/A,Jordan Greenway,MIN,LW,82,15,16,31,-8,36,143,1,1,2,0,0,69,47,0,0,0,0,0,0,0,0,241.6,0,241.6,-3.8
280,Nick Ritchie,ANH,LW,73,11,20,31,2,77,129,1,1,3,0,0,181,30,0,0,0,0,0,0,0,0,253.65,0,253.65,-0.8
#N/A,Jared McCann,PIT,C,75,14,17,31,3,29,145,2,1,1,2,0,63,40,0,0,0,0,0,0,0,0,241.45,0,241.45,-9
#N/A,Oskar Lindblom,PHI,LW,73,14,17,31,-5,19,152,2,1,1,0,0,65,45,0,0,0,0,0,0,0,0,246.75,0,246.75,-0.8
#N/A,Andre Burakovsky,COL,LW,78,14,17,31,6,22,113,3,2,1,0,0,42,31,0,0,0,0,0,0,0,0,213.3,0,213.3,-1.2
#N/A,Devin Shore,ANH,C,79,11,20,31,-17,14,103,2,2,3,1,0,76,63,0,0,0,0,0,0,0,0,235.9,0,235.9,-7.4
#N/A,Jean-Gabriel Pageau,OTT,C,80,13,18,31,-13,32,161,2,1,1,0,0,139,75,0,0,0,0,0,0,0,0,290.6,0,290.6,7.4
#N/A,Carl Hagelin,WAS,LW,72,12,19,31,8,30,137,1,0,1,0,1,99,34,0,0,0,0,0,0,0,0,239.6,0,239.6,-3
#N/A,Calle Jarnkrok,NSH,C,81,14,17,31,15,14,118,1,1,2,1,0,59,25,0,0,0,0,0,0,0,0,219.6,0,219.6,0.2
#N/A,Matt Niskanen,PHI,D,77,8,23,31,7,40,142,1,2,4,0,1,144,109,0,0,0,0,0,0,0,0,292.1,0,292.1,0
#N/A,Milan Lucic,CGY,LW,77,12,19,31,-10,82,117,1,1,3,0,0,231,19,0,0,0,0,0,0,0,0,262.9,0,262.9,1
#N/A,Jason Spezza,TOR,C,75,9,22,31,-14,23,133,2,3,10,0,0,15,29,0,0,0,0,0,0,0,0,209.25,0,209.25,26.6
#N/A,Andrew Cogliano,DAL,LW,80,10,21,31,9,29,145,1,0,0,1,2,74,31,0,0,0,0,0,0,0,0,231.35,0,231.35,-1.4
#N/A,Jason Pominville,FA,RW,75,15,16,31,-7,6,150,2,2,2,0,0,30,28,0,0,0,0,0,0,0,0,230.5,0,230.5,0.2
#N/A,Alex Chiasson,EDM,RW,75,17,14,31,2,36,109,1,4,4,1,1,78,30,0,0,0,0,0,0,0,0,232.7,0,232.7,-1.6
#N/A,Dmitry Orlov,WAS,D,82,6,24,30,11,33,114,1,0,3,0,0,131,106,0,0,0,0,0,0,0,0,261.15,0,261.15,0
#N/A,Sam Gagner,EDM,C,62,11,19,30,-8,26,135,1,3,8,0,0,36,17,0,0,0,0,0,0,0,0,208.9,0,208.9,0
291,Blake Coleman,NJ,C,80,15,15,30,-8,66,162,2,1,0,2,1,223,51,0,0,0,0,0,0,0,0,310.2,0,310.2,-8.8
#N/A,Brady Skjei,NYR,D,80,7,23,30,4,42,138,1,0,1,0,0,154,109,0,0,0,0,0,0,0,0,281.6,0,281.6,0.2
#N/A,Mike Matheson,FLA,D,80,9,21,30,-7,52,147,2,1,7,0,1,67,134,0,0,0,0,0,0,0,0,276.3,0,276.3,-0.2
#N/A,Hampus Lindholm,ANH,D,77,9,21,30,-2,40,131,1,3,6,0,0,90,122,0,0,0,0,0,0,0,0,271.5,0,271.5,0
#N/A,Colton Sissons,NSH,RW,78,13,17,30,14,28,116,3,1,3,0,2,123,55,0,0,0,0,0,0,0,0,257.7,0,257.7,9.8
#N/A,Filip Chytil,NYR,C,80,13,17,30,-8,12,159,2,4,6,0,0,33,21,0,0,0,0,0,0,0,0,230.2,0,230.2,-7.8
#N/A,Pavel Zacha,NJ,C,66,11,19,30,2,24,100,1,3,4,1,0,73,25,0,0,0,0,0,0,0,0,208.7,0,208.7,-3.2
281,Lawson Crouse,ARI,LW,80,12,18,30,6,72,137,2,0,0,1,0,291,41,0,0,0,0,0,0,0,0,307.4,0,307.4,-2
#N/A,Evan Rodrigues,BUF,C,75,9,21,30,-8,23,158,0,2,4,0,1,35,34,0,0,0,0,0,0,0,0,220.25,0,220.25,-9.4
#N/A,Tyson Jost,COL,C,74,13,17,30,3,20,125,3,5,3,0,0,51,38,0,0,0,0,0,0,0,0,226.9,0,226.9,-7.2
#N/A,Brett Howden,NYR,C,77,8,22,30,-5,18,96,1,1,4,0,0,76,58,0,0,0,0,0,0,0,0,215.9,0,215.9,-4.6
#N/A,Devon Toews,NYI,D,78,8,22,30,15,10,132,2,3,6,0,0,42,51,0,0,0,0,0,0,0,0,224.8,0,224.8,-0.2
#N/A,Oskar Sundqvist,STL,C,76,15,14,29,-5,23,141,2,2,2,0,0,99,29,0,0,0,0,0,0,0,0,243.85,0,243.85,-17.4
#N/A,Mathieu Joseph,TB,RW,79,13,16,29,4,31,112,1,0,0,0,1,146,16,0,0,0,0,0,0,0,0,231.65,0,231.65,-2.8
#N/A,Neal Pionk,WPG,D,76,6,23,29,-14,36,140,1,1,12,0,1,141,104,0,0,0,0,0,0,0,0,285.4,0,285.4,-0.2
266,Ryan Hartman,MIN,RW,78,13,16,29,3,74,155,2,1,1,0,0,109,36,0,0,0,0,0,0,0,0,239.6,0,239.6,-1.6
#N/A,Mattias Janmark,DAL,C,81,12,17,29,-2,24,117,2,1,1,1,1,23,43,0,0,0,0,0,0,0,0,204.2,0,204.2,-1.2
299,Tyler Myers,VAN,D,71,7,22,29,10,51,134,2,1,8,1,1,74,95,0,0,0,0,0,0,0,0,249.35,0,249.35,0
#N/A,Alec Martinez,LA,D,78,8,20,28,-6,28,115,1,1,7,0,0,109,185,0,0,0,0,0,0,0,0,296.6,0,296.6,0
#N/A,Nick Foligno,CLS,LW,76,10,18,28,2,50,152,1,3,4,0,0,171,55,0,0,0,0,0,0,0,0,272.4,0,272.4,6.2
#N/A,Marc-Edouard Vlasic,SJ,D,78,5,23,28,1,26,133,1,0,2,0,1,24,144,0,0,0,0,0,0,0,0,241.6,0,241.6,0
#N/A,Brock McGinn,CAR,LW,81,13,15,28,12,22,134,1,1,0,1,0,136,29,0,0,0,0,0,0,0,0,245.4,0,245.4,-1.8
#N/A,Adam Lowry,WPG,LW,74,13,15,28,4,34,114,2,2,1,1,1,193,48,0,0,0,0,0,0,0,0,270.7,0,270.7,34
#N/A,Alex True,SJ,LW,58,9,19,28,5,38,95,1,0,0,0,0,61,47,0,0,0,0,0,0,0,0,189.9,0,189.9,0
#N/A,Travis Sanheim,PHI,D,76,7,21,28,-6,23,112,1,1,2,0,0,41,104,0,0,0,0,0,0,0,0,221.65,0,221.65,0
#N/A,Jordan Oesterle,ARI,D,70,7,21,28,1,10,86,0,3,5,0,0,55,136,0,0,0,0,0,0,0,0,236.5,0,236.5,0
#N/A,Markus Nutivaara,CLS,D,79,6,22,28,7,10,95,1,0,0,0,0,78,57,0,0,0,0,0,0,0,0,202.7,0,202.7,0
#N/A,Henrik Borgstrom,FLA,C,77,12,16,28,-10,8,84,0,5,6,0,0,17,20,0,0,0,0,0,0,0,0,175.8,0,175.8,-15
#N/A,Christian Fischer,ARI,RW,76,13,15,28,-11,30,139,2,2,3,0,0,142,21,0,0,0,0,0,0,0,0,248.3,0,248.3,-0.6
#N/A,Sam Steel,ANH,C,74,11,16,27,7,28,161,0,0,0,4,0,32,22,0,0,0,0,0,0,0,0,208.3,0,208.3,-0.8
#N/A,Dylan Gambrell,SJ,C,79,14,13,27,8,22,159,2,2,2,0,0,105,61,0,0,0,0,0,0,0,0,263.5,0,263.5,0.2
#N/A,Josh Manson,ANH,D,79,6,21,27,2,70,108,0,0,0,0,1,192,88,0,0,0,0,0,0,0,0,252.3,0,252.3,0
#N/A,Sami Vatanen,NJ,D,71,4,23,27,-11,34,140,0,2,8,0,0,89,111,0,0,0,0,0,0,0,0,251.6,0,251.6,0
#N/A,Josh Leivo,VAN,LW,77,15,12,27,4,30,150,0,4,4,0,0,39,26,0,0,0,0,0,0,0,0,215.1,0,215.1,-2.2
#N/A,Joel Armia,MON,RW,68,13,14,27,2,20,136,2,2,5,1,0,129,30,0,0,0,0,0,0,0,0,249.6,0,249.6,-3.8
#N/A,Erik Johnson,COL,D,72,8,19,27,10,42,153,2,0,1,0,0,122,131,0,0,0,0,0,0,0,0,282.3,0,282.3,0
#N/A,Zack Kassian,EDM,RW,78,12,15,27,-4,100,108,1,0,1,0,1,171,20,0,0,0,0,0,0,0,0,217.4,0,217.4,-1.2
#N/A,Colin Wilson,COL,LW,63,10,16,26,-3,10,96,1,3,4,0,0,49,29,0,0,0,0,0,0,0,0,186.6,0,186.6,-2.4
#N/A,Trevor Lewis,LA,C,72,13,13,26,-8,23,138,2,0,0,1,0,133,34,0,0,0,0,0,0,0,0,243.45,0,243.45,-2
